Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
[130]	valid_0's multi_logloss: 0.423267
[131]	valid_0's multi_logloss: 0.422305
[132]	valid_0's multi_logloss: 0.421327
[133]	valid_0's multi_logloss: 0.420397
[134]	valid_0's multi_logloss: 0.419485
[135]	valid_0's multi_logloss: 0.418559
[136]	valid_0's multi_logloss: 0.417628
[137]	valid_0's multi_logloss: 0.416733
[138]	valid_0's multi_logloss: 0.415842
[139]	valid_0's multi_logloss: 0.414955
[140]	valid_0's multi_logloss: 0.414084
[141]	valid_0's multi_logloss: 0.41323
[142]	valid_0's multi_logloss: 0.412358
[143]	valid_0's multi_logloss: 0.411516
[144]	valid_0's multi_logloss: 0.410705
[145]	valid_0's multi_logloss: 0.409868
[146]	valid_0's multi_logloss: 0.409069
[147]	valid_0's multi_logloss: 0.408277
[148]	valid_0's multi_logloss: 0.40748
[149]	valid_0's multi_logloss: 0.406697
[150]	valid_0's multi_logloss: 0.405923
[151]	valid_0's multi_logloss: 0.405147
[152]	valid_0's multi_logloss: 0.404401
[153]	valid_0's multi_logloss: 0.403668
[154]	valid_0's multi_logloss: 0.402923
[155]	valid_0's multi_logloss: 0.402188
[156]	valid_0's multi_logloss: 0.401468
[157]	valid_0's multi_logloss: 0.400782
[158]	valid_0's multi_logloss: 0.400066
[159]	valid_0's multi_logloss: 0.399386
[160]	valid_0's multi_logloss: 0.398711
[161]	valid_0's multi_logloss: 0.398035
[162]	valid_0's multi_logloss: 0.397366
[163]	valid_0's multi_logloss: 0.396706
[164]	valid_0's multi_logloss: 0.396046
[165]	valid_0's multi_logloss: 0.395399
[166]	valid_0's multi_logloss: 0.394743
[167]	valid_0's multi_logloss: 0.394094
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[168]	valid_0's multi_logloss: 0.393425
[169]	valid_0's multi_logloss: 0.39278
[170]	valid_0's multi_logloss: 0.39215
[171]	valid_0's multi_logloss: 0.391492
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[172]	valid_0's multi_logloss: 0.39087
[173]	valid_0's multi_logloss: 0.390244
[174]	valid_0's multi_logloss: 0.389621
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[175]	valid_0's multi_logloss: 0.389027
[176]	valid_0's multi_logloss: 0.388414
[177]	valid_0's multi_logloss: 0.387821
[178]	valid_0's multi_logloss: 0.387253
[179]	valid_0's multi_logloss: 0.386677
[180]	valid_0's multi_logloss: 0.386133
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[181]	valid_0's multi_logloss: 0.385548
[182]	valid_0's multi_logloss: 0.385
[183]	valid_0's multi_logloss: 0.38446
[184]	valid_0's multi_logloss: 0.383946
[185]	valid_0's multi_logloss: 0.383373
[186]	valid_0's multi_logloss: 0.382826
[187]	valid_0's multi_logloss: 0.382334
[188]	valid_0's multi_logloss: 0.381793
[189]	valid_0's multi_logloss: 0.381298
[190]	valid_0's multi_logloss: 0.380783
[191]	valid_0's multi_logloss: 0.380274
[192]	valid_0's multi_logloss: 0.379789
[193]	valid_0's multi_logloss: 0.379293
[194]	valid_0's multi_logloss: 0.378793
[195]	valid_0's multi_logloss: 0.378301
[196]	valid_0's multi_logloss: 0.377841
[197]	valid_0's multi_logloss: 0.377381
[198]	valid_0's multi_logloss: 0.376901
[199]	valid_0's multi_logloss: 0.37644
[200]	valid_0's multi_logloss: 0.375949
[201]	valid_0's multi_logloss: 0.375516
[202]	valid_0's multi_logloss: 0.375087
[203]	valid_0's multi_logloss: 0.374642
[204]	valid_0's multi_logloss: 0.374222
[205]	valid_0's multi_logloss: 0.373777
[206]	valid_0's multi_logloss: 0.373356
[207]	valid_0's multi_logloss: 0.37294
[208]	valid_0's multi_logloss: 0.372487
[209]	valid_0's multi_logloss: 0.372085
[210]	valid_0's multi_logloss: 0.371682
[211]	valid_0's multi_logloss: 0.371254
[212]	valid_0's multi_logloss: 0.370836
[213]	valid_0's multi_logloss: 0.37045
[214]	valid_0's multi_logloss: 0.370019
[215]	valid_0's multi_logloss: 0.369626
[216]	valid_0's multi_logloss: 0.369233
[217]	valid_0's multi_logloss: 0.368848
[218]	valid_0's multi_logloss: 0.36846
[219]	valid_0's multi_logloss: 0.368055
[220]	valid_0's multi_logloss: 0.36767
[221]	valid_0's multi_logloss: 0.367283
[222]	valid_0's multi_logloss: 0.366932
[223]	valid_0's multi_logloss: 0.366551
[224]	valid_0's multi_logloss: 0.366182
[225]	valid_0's multi_logloss: 0.365799
[226]	valid_0's multi_logloss: 0.365451
[227]	valid_0's multi_logloss: 0.365081
[228]	valid_0's multi_logloss: 0.364732
[229]	valid_0's multi_logloss: 0.364387
[230]	valid_0's multi_logloss: 0.364031
[231]	valid_0's multi_logloss: 0.363675
[232]	valid_0's multi_logloss: 0.36332
[233]	valid_0's multi_logloss: 0.362985
[234]	valid_0's multi_logloss: 0.362639
[235]	valid_0's multi_logloss: 0.362292
[236]	valid_0's multi_logloss: 0.36195
[237]	valid_0's multi_logloss: 0.361605
[238]	valid_0's multi_logloss: 0.361258
[239]	valid_0's multi_logloss: 0.36093
[240]	valid_0's multi_logloss: 0.360615
[241]	valid_0's multi_logloss: 0.360302
[242]	valid_0's multi_logloss: 0.359997
[243]	valid_0's multi_logloss: 0.359686
[244]	valid_0's multi_logloss: 0.359385
[245]	valid_0's multi_logloss: 0.359086
[246]	valid_0's multi_logloss: 0.35879
[247]	valid_0's multi_logloss: 0.358493
[248]	valid_0's multi_logloss: 0.358212
[249]	valid_0's multi_logloss: 0.357931
[250]	valid_0's multi_logloss: 0.357641
[251]	valid_0's multi_logloss: 0.357365
[252]	valid_0's multi_logloss: 0.357094
[253]	valid_0's multi_logloss: 0.356809
[254]	valid_0's multi_logloss: 0.356536
[255]	valid_0's multi_logloss: 0.356262
[256]	valid_0's multi_logloss: 0.356005
[257]	valid_0's multi_logloss: 0.355749
[258]	valid_0's multi_logloss: 0.3555
[259]	valid_0's multi_logloss: 0.355228
[260]	valid_0's multi_logloss: 0.354974
[261]	valid_0's multi_logloss: 0.354692
[262]	valid_0's multi_logloss: 0.354443
[263]	valid_0's multi_logloss: 0.354186
[264]	valid_0's multi_logloss: 0.353945
[265]	valid_0's multi_logloss: 0.353674
[266]	valid_0's multi_logloss: 0.353435
[267]	valid_0's multi_logloss: 0.353174
[268]	valid_0's multi_logloss: 0.352925
[269]	valid_0's multi_logloss: 0.352665
[270]	valid_0's multi_logloss: 0.352448
[271]	valid_0's multi_logloss: 0.352201
[272]	valid_0's multi_logloss: 0.351986
[273]	valid_0's multi_logloss: 0.351725
[274]	valid_0's multi_logloss: 0.351489
[275]	valid_0's multi_logloss: 0.351261
[276]	valid_0's multi_logloss: 0.351037
[277]	valid_0's multi_logloss: 0.350806
[278]	valid_0's multi_logloss: 0.350591
[279]	valid_0's multi_logloss: 0.350359
[280]	valid_0's multi_logloss: 0.350127
[281]	valid_0's multi_logloss: 0.349891
[282]	valid_0's multi_logloss: 0.349681
[283]	valid_0's multi_logloss: 0.349451
[284]	valid_0's multi_logloss: 0.349232
[285]	valid_0's multi_logloss: 0.348997
[286]	valid_0's multi_logloss: 0.348794
[287]	valid_0's multi_logloss: 0.348565
[288]	valid_0's multi_logloss: 0.348328
[289]	valid_0's multi_logloss: 0.348096
[290]	valid_0's multi_logloss: 0.34788
[291]	valid_0's multi_logloss: 0.347649
[292]	valid_0's multi_logloss: 0.347448
[293]	valid_0's multi_logloss: 0.34723
[294]	valid_0's multi_logloss: 0.34702
[295]	valid_0's multi_logloss: 0.346805
[296]	valid_0's multi_logloss: 0.346597
[297]	valid_0's multi_logloss: 0.346388
[298]	valid_0's multi_logloss: 0.346176
[299]	valid_0's multi_logloss: 0.345984
[300]	valid_0's multi_logloss: 0.34577
[301]	valid_0's multi_logloss: 0.345568
[302]	valid_0's multi_logloss: 0.345369
[303]	valid_0's multi_logloss: 0.345176
[304]	valid_0's multi_logloss: 0.344995
[305]	valid_0's multi_logloss: 0.344788
[306]	valid_0's multi_logloss: 0.344593
[307]	valid_0's multi_logloss: 0.344395
[308]	valid_0's multi_logloss: 0.344199
[309]	valid_0's multi_logloss: 0.34402
[310]	valid_0's multi_logloss: 0.343828
[311]	valid_0's multi_logloss: 0.343645
[312]	valid_0's multi_logloss: 0.343443
[313]	valid_0's multi_logloss: 0.343271
[314]	valid_0's multi_logloss: 0.343086
[315]	valid_0's multi_logloss: 0.342921
[316]	valid_0's multi_logloss: 0.342748
[317]	valid_0's multi_logloss: 0.342588
[318]	valid_0's multi_logloss: 0.342416
[319]	valid_0's multi_logloss: 0.342245
[320]	valid_0's multi_logloss: 0.342079
[321]	valid_0's multi_logloss: 0.34191
[322]	valid_0's multi_logloss: 0.341743
[323]	valid_0's multi_logloss: 0.341578
[324]	valid_0's multi_logloss: 0.341413
[325]	valid_0's multi_logloss: 0.341255
[326]	valid_0's multi_logloss: 0.341084
[327]	valid_0's multi_logloss: 0.340922
[328]	valid_0's multi_logloss: 0.340732
[329]	valid_0's multi_logloss: 0.340579
[330]	valid_0's multi_logloss: 0.34042
[331]	valid_0's multi_logloss: 0.340262
[332]	valid_0's multi_logloss: 0.340098
[333]	valid_0's multi_logloss: 0.33995
[334]	valid_0's multi_logloss: 0.339793
[335]	valid_0's multi_logloss: 0.339639
[336]	valid_0's multi_logloss: 0.33948
[337]	valid_0's multi_logloss: 0.339329
[338]	valid_0's multi_logloss: 0.339183
[339]	valid_0's multi_logloss: 0.339035
[340]	valid_0's multi_logloss: 0.338894
[341]	valid_0's multi_logloss: 0.338738
[342]	valid_0's multi_logloss: 0.338593
[343]	valid_0's multi_logloss: 0.338457
[344]	valid_0's multi_logloss: 0.338318
[345]	valid_0's multi_logloss: 0.338169
[346]	valid_0's multi_logloss: 0.33803
[347]	valid_0's multi_logloss: 0.337888
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[348]	valid_0's multi_logloss: 0.337749
[349]	valid_0's multi_logloss: 0.337615
[350]	valid_0's multi_logloss: 0.337471
[351]	valid_0's multi_logloss: 0.337349
[352]	valid_0's multi_logloss: 0.337209
[353]	valid_0's multi_logloss: 0.337074
[354]	valid_0's multi_logloss: 0.336945
[355]	valid_0's multi_logloss: 0.336798
[356]	valid_0's multi_logloss: 0.336676
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[357]	valid_0's multi_logloss: 0.33654
[358]	valid_0's multi_logloss: 0.336413
[359]	valid_0's multi_logloss: 0.336277
[360]	valid_0's multi_logloss: 0.336157
[361]	valid_0's multi_logloss: 0.336036
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[362]	valid_0's multi_logloss: 0.335899
[363]	valid_0's multi_logloss: 0.335786
[364]	valid_0's multi_logloss: 0.33565
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[365]	valid_0's multi_logloss: 0.335527
[366]	valid_0's multi_logloss: 0.335415
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[367]	valid_0's multi_logloss: 0.335295
[368]	valid_0's multi_logloss: 0.335191
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[369]	valid_0's multi_logloss: 0.335065
[370]	valid_0's multi_logloss: 0.334956
[371]	valid_0's multi_logloss: 0.33485
[372]	valid_0's multi_logloss: 0.334743
[373]	valid_0's multi_logloss: 0.334632
[374]	valid_0's multi_logloss: 0.33453
[375]	valid_0's multi_logloss: 0.334424
[376]	valid_0's multi_logloss: 0.33431
[377]	valid_0's multi_logloss: 0.334206
[378]	valid_0's multi_logloss: 0.334096
[379]	valid_0's multi_logloss: 0.333985
[380]	valid_0's multi_logloss: 0.333879
[381]	valid_0's multi_logloss: 0.333766
[382]	valid_0's multi_logloss: 0.33367
[383]	valid_0's multi_logloss: 0.333573
[384]	valid_0's multi_logloss: 0.333451
[385]	valid_0's multi_logloss: 0.333353
[386]	valid_0's multi_logloss: 0.333251
[387]	valid_0's multi_logloss: 0.333138
[388]	valid_0's multi_logloss: 0.33302
[389]	valid_0's multi_logloss: 0.332911
[390]	valid_0's multi_logloss: 0.332801
[391]	valid_0's multi_logloss: 0.332679
[392]	valid_0's multi_logloss: 0.332558
[393]	valid_0's multi_logloss: 0.332432
[394]	valid_0's multi_logloss: 0.332304
[395]	valid_0's multi_logloss: 0.332202
[396]	valid_0's multi_logloss: 0.332096
[397]	valid_0's multi_logloss: 0.331989
[398]	valid_0's multi_logloss: 0.331883
[399]	valid_0's multi_logloss: 0.331768
[400]	valid_0's multi_logloss: 0.331653
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[401]	valid_0's multi_logloss: 0.331555
[402]	valid_0's multi_logloss: 0.331466
[403]	valid_0's multi_logloss: 0.331382
[404]	valid_0's multi_logloss: 0.331279
[405]	valid_0's multi_logloss: 0.331187
[406]	valid_0's multi_logloss: 0.331082
[407]	valid_0's multi_logloss: 0.330963
[408]	valid_0's multi_logloss: 0.330847
[409]	valid_0's multi_logloss: 0.330746
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[410]	valid_0's multi_logloss: 0.330664
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[411]	valid_0's multi_logloss: 0.330559
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[412]	valid_0's multi_logloss: 0.330482
[413]	valid_0's multi_logloss: 0.330391
[414]	valid_0's multi_logloss: 0.3303
[415]	valid_0's multi_logloss: 0.33022
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[416]	valid_0's multi_logloss: 0.330128
[417]	valid_0's multi_logloss: 0.330041
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[418]	valid_0's multi_logloss: 0.329963
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[419]	valid_0's multi_logloss: 0.329867
[420]	valid_0's multi_logloss: 0.329792
[421]	valid_0's multi_logloss: 0.32972
[422]	valid_0's multi_logloss: 0.329637
[423]	valid_0's multi_logloss: 0.329542
[424]	valid_0's multi_logloss: 0.329463
[425]	valid_0's multi_logloss: 0.329379
[426]	valid_0's multi_logloss: 0.329292
[427]	valid_0's multi_logloss: 0.329226
[428]	valid_0's multi_logloss: 0.329133
[429]	valid_0's multi_logloss: 0.329063
[430]	valid_0's multi_logloss: 0.32899
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[431]	valid_0's multi_logloss: 0.328911
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[432]	valid_0's multi_logloss: 0.328845
[433]	valid_0's multi_logloss: 0.328767
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[434]	valid_0's multi_logloss: 0.328707
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[435]	valid_0's multi_logloss: 0.328614
[436]	valid_0's multi_logloss: 0.328546
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[437]	valid_0's multi_logloss: 0.328478
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[438]	valid_0's multi_logloss: 0.328406
[439]	valid_0's multi_logloss: 0.328316
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[440]	valid_0's multi_logloss: 0.328232
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[441]	valid_0's multi_logloss: 0.328154
[442]	valid_0's multi_logloss: 0.328065
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[443]	valid_0's multi_logloss: 0.327998
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[444]	valid_0's multi_logloss: 0.327904
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[445]	valid_0's multi_logloss: 0.327809
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[446]	valid_0's multi_logloss: 0.327731
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[447]	valid_0's multi_logloss: 0.327654
[448]	valid_0's multi_logloss: 0.327606
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[449]	valid_0's multi_logloss: 0.327521
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[450]	valid_0's multi_logloss: 0.327445
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[451]	valid_0's multi_logloss: 0.327394
[452]	valid_0's multi_logloss: 0.327335
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[453]	valid_0's multi_logloss: 0.327294
[454]	valid_0's multi_logloss: 0.32721
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[455]	valid_0's multi_logloss: 0.32714
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[456]	valid_0's multi_logloss: 0.327078
[457]	valid_0's multi_logloss: 0.327034
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[458]	valid_0's multi_logloss: 0.326944
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[459]	valid_0's multi_logloss: 0.32688
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[460]	valid_0's multi_logloss: 0.326799
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[461]	valid_0's multi_logloss: 0.326729
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[462]	valid_0's multi_logloss: 0.326668
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[463]	valid_0's multi_logloss: 0.326615
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[464]	valid_0's multi_logloss: 0.326561
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[465]	valid_0's multi_logloss: 0.326511
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[466]	valid_0's multi_logloss: 0.326447
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[467]	valid_0's multi_logloss: 0.326406
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[468]	valid_0's multi_logloss: 0.32636
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[469]	valid_0's multi_logloss: 0.326313
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[470]	valid_0's multi_logloss: 0.32626
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[471]	valid_0's multi_logloss: 0.326215
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[472]	valid_0's multi_logloss: 0.326156
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[473]	valid_0's multi_logloss: 0.326115
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[474]	valid_0's multi_logloss: 0.326056
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[475]	valid_0's multi_logloss: 0.326
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[476]	valid_0's multi_logloss: 0.325946
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[477]	valid_0's multi_logloss: 0.32589
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[478]	valid_0's multi_logloss: 0.32583
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[479]	valid_0's multi_logloss: 0.325786
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[480]	valid_0's multi_logloss: 0.325736
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[481]	valid_0's multi_logloss: 0.325668
